date,goods_name,len_p,len_n,min_p,min_n,m_p,m_n,max_p,min_n
2015-06-08/2015-06-14,oil0,1,1.0,59100,48.309179,59100,48.309179,59100,48.309179
2015-06-08/2015-06-14,oil93,340,340.0,59500,3.181818,62000,31.496063,63000,68.70229
2015-06-08/2015-06-14,oil97,122,122.0,62300,7.9136690000000005,68000,42.553191,69500,79.020979
2015-06-08/2015-06-14,oil98,8,8.0,73000,13.071895,73600,38.1853785,73600,56.788512
2015-06-08/2015-06-14,国五0#车用柴油,12,12.0,57000,32.57329,58900,43.859649000000005,61400,254.66893
2015-06-08/2015-06-14,国五92#车用汽油,435,435.0,57000,1.536098,62900,33.103448,68000,85.139319
2015-06-08/2015-06-14,国五95#车用汽油,153,153.0,62000,4.255319,69000,43.417367,74000,92.21902
2015-06-08/2015-06-14,国五98#车用汽油,29,29.0,67600,12.690355,78800,51.677852,78800,73.604061
2015-06-15/2015-06-21,oil0,4,4.0,59100,16.10306,59100,24.154589,61100,32.206119
2015-06-15/2015-06-21,oil93,495,495.0,59500,4.5454550000000005,62000,31.496063,63000,555.402736
2015-06-15/2015-06-21,oil97,175,175.0,65500,6.993007,68000,41.958042,68500,82.517483
2015-06-15/2015-06-21,oil98,6,6.0,73500,26.143791,73550,42.127425,73600,65.359477
2015-06-15/2015-06-21,国五0#车用柴油,22,22.0,57000,16.977929,61400,41.776493,61900,258.481422
2015-06-15/2015-06-21,国五92#车用汽油,662,662.0,57000,1.536098,63250,31.394460000000002,68000,87.719298
2015-06-15/2015-06-21,国五95#车用汽油,224,224.0,62000,1.40056,68400,40.6462585,73500,79.36507900000001
2015-06-15/2015-06-21,国五98#车用汽油,41,41.0,71500,13.422819,78800,45.685279,78800,91.878173
2015-06-22/2015-06-28,oil0,8,8.0,58100,1.610306,61100,24.1545895,61100,64.412238
2015-06-22/2015-06-28,oil93,493,493.0,59500,3.333333,62000,31.496063,63000,121.580547
2015-06-22/2015-06-28,oil97,171,171.0,65500,6.293705999999999,68500,41.958042,68500,86.713287
2015-06-22/2015-06-28,oil98,16,16.0,73500,13.071895,73500,48.776272500000005,73600,92.810458
2015-06-22/2015-06-28,国五0#车用柴油,14,14.0,58900,9.693052999999999,61400,49.8968605,61900,284.329564
2015-06-22/2015-06-28,国五92#车用汽油,631,631.0,56900,1.597444,60900,31.866464,68000,98.245614
2015-06-22/2015-06-28,国五95#车用汽油,229,229.0,62000,1.440922,68400,40.816327,73500,97.61904799999999
2015-06-22/2015-06-28,国五98#车用汽油,29,29.0,67600,11.42132,78800,50.761421,78800,84.390863
2015-06-29/2015-07-05,oil0,5,5.0,59100,1.610306,61100,16.10306,61100,64.412238
2015-06-29/2015-07-05,oil93,342,342.0,59500,7.598783999999999,62000,31.914894,63000,333.54330699999997
2015-06-29/2015-07-05,oil97,122,122.0,65500,3.4965029999999997,68500,41.958042,68500,74.965035
2015-06-29/2015-07-05,oil98,9,9.0,73500,26.143791,73500,48.302872,74100,58.823529
2015-06-29/2015-07-05,国五0#车用柴油,16,16.0,57000,3.231018,61400,34.864997,61900,226.171244
2015-06-29/2015-07-05,国五92#车用汽油,451,451.0,56900,1.536098,62900,31.545740999999996,68000,94.637224
2015-06-29/2015-07-05,国五95#车用汽油,146,146.0,62000,1.587302,68000,40.0639415,74000,1441.0294119999999
2015-06-29/2015-07-05,国五98#车用汽油,10,10.0,67600,14.792898999999998,78800,42.1954315,78800,73.604061
2015-07-06/2015-07-12,oil0,8,8.0,58300,16.10306,61100,32.206119,61100,64.412238
2015-07-06/2015-07-12,oil93,195,195.0,57500,4.615385,62000,32.131661,65800,107.69230800000001
2015-07-06/2015-07-12,oil97,87,87.0,63500,3.571429,66800,42.432815000000005,68500,95.714286
2015-07-06/2015-07-12,oil98,4,4.0,72000,24.836601,72750,42.915578999999994,73600,72.930667
2015-07-06/2015-07-12,国五0#车用柴油,10,10.0,57000,16.155089,61400,58.06359950000001,61600,438.596491
